# WHO declares that South America is the new coronavirus epicenter

Virus may be spreading uncontrolled in 24 states, study suggests - The Washington Post

===============

[Accessibility statement](https://www.washingtonpost.com/accessibility/)[Skip to main content](https://www.washingtonpost.com/nation/2020/05/22/coronavirus-update-us/#main-content)

[Democracy Dies in Darkness](https://www.washingtonpost.com/)

[Subscribe](https://subscribe.washingtonpost.com/acquisition/?oscode=RPWH&s_l=ONSITE_HEADER_HOMEPAGE&p=s_v&s_ct=live-blog&itid=top_pb_subscribe&tid=nav_subscribe_logged_out&itid=nav_subscribe_logged_out&acqEntType=mktg_onsite_article&destination=https%3A%2F%2Fwww.washingtonpost.com%2Fnation%2F2020%2F05%2F22%2Fcoronavirus-update-us%2F&arcId=XXFBGW4NOFEZNCT5UZFRQDWFLI)[Sign in](https://www.washingtonpost.com/subscribe/signin/?next_url=https%3A%2F%2Fwww.washingtonpost.com%2Fnation%2F2020%2F05%2F22%2Fcoronavirus-update-us%2F&nid=top_pb_signin&arcId=XXFBGW4NOFEZNCT5UZFRQDWFLI&account_location=ONSITE_HEADER_ARTICLE&itid=nav_sign_in)

Democracy Dies in Darkness

[Coronavirus](https://www.washingtonpost.com/coronavirus/?itid=sn_coronavirus_title)[U.S. cases and deaths by state](https://www.washingtonpost.com/graphics/2020/national/coronavirus-us-cases-deaths/?itid=sn_coronavirus_1/)[World map](https://www.washingtonpost.com/graphics/2020/world/mapping-spread-new-coronavirus/?itid=sn_coronavirus_2/)[New CDC guidance](https://www.washingtonpost.com/health/2022/08/11/cdc-coronavirus-recommendations/?itid=sn_coronavirus_3/)[When am I still contagious?](https://www.washingtonpost.com/health/2022/08/01/covid-contagious-period-isolation/?itid=sn_coronavirus_4/)[The people who never get covid](https://www.washingtonpost.com/health/2022/05/08/study-never-get-covid/?itid=sn_coronavirus_5/)

[Coronavirus](https://www.washingtonpost.com/coronavirus/?itid=sn_coronavirus_title)[U.S. cases and deaths by state](https://www.washingtonpost.com/graphics/2020/national/coronavirus-us-cases-deaths/?itid=sn_coronavirus_1/)[World map](https://www.washingtonpost.com/graphics/2020/world/mapping-spread-new-coronavirus/?itid=sn_coronavirus_2/)[New CDC guidance](https://www.washingtonpost.com/health/2022/08/11/cdc-coronavirus-recommendations/?itid=sn_coronavirus_3/)[When am I still contagious?](https://www.washingtonpost.com/health/2022/08/01/covid-contagious-period-isolation/?itid=sn_coronavirus_4/)[The people who never get covid](https://www.washingtonpost.com/health/2022/05/08/study-never-get-covid/?itid=sn_coronavirus_5/)

Coronavirus may still be spreading uncontrolled in 24 states, study suggests
============================================================================

May 23, 2020 at 4:28 a.m. EDT

Trump administration touts coronavirus response as the pandemic continues

1:52

Link copied

full-screen

subtitles

play

mute

0:00 / 1:52

The Trump administration has praised its response to the pandemic despite the continued spread of the novel coronavirus. (Video: The Washington Post, Photo: Jabin Botsford/The Washington Post)

This article is free to access.Why?

The Washington Post is providing this news free to all readers as a public service.

Follow this story and more by [signing up for national breaking news email alerts.](https://www.washingtonpost.com/newsletters/national-news-alerts/?method=SURL&location=ART&initiative=FREE)

The coronavirus could be [spreading uncontrolled in 24 states](https://www.washingtonpost.com/health/study-estimates-24-states-still-have-uncontrolled-coronavirus-spread/2020/05/22/d3032470-9c43-11ea-ac72-3841fcc9b35f_story.html) in the U.S., particularly in the South and Midwest, according to new research that is yet to be peer-reviewed, which highlights the risk of a second wave of infections in places that reopen too quickly or without sufficient precautions.

**Get important stories as they unfold**Sign up for breaking news alerts

Enter email address

By signing up, you agree to The Washington Post's [Terms of Service](https://www.washingtonpost.com/information/2022/01/01/terms-of-service/) and [Privacy Policy](https://www.washingtonpost.com/privacy-policy/).

Sign up

**Live coverage contributors** 54
---------------------------------

Scroll to the left

[![Image 1: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 2: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Miriam Berger](https://www.washingtonpost.com/people/miriam-berger/?itid=ai_author_bar_component_Bergerm)

[![Image 3: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 4: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Brittany Shammas](https://www.washingtonpost.com/people/brittany-shammas/?itid=ai_author_bar_component_shammasb)

[![Image 5: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 6: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Mark Berman](https://www.washingtonpost.com/people/mark-berman/?itid=ai_author_bar_component_bermanmj)

[![Image 7: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 8: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) John Wagner](https://www.washingtonpost.com/people/john-wagner/?itid=ai_author_bar_component_wagnerjm)

[![Image 9: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 10: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Candace Buckner](https://www.washingtonpost.com/people/candace-buckner/?itid=ai_author_bar_component_bucknerc)

[![Image 11: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 12: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Michael Brice-Saddler](https://www.washingtonpost.com/people/michael-brice-saddler/?itid=ai_author_bar_component_BRICESADDLERM)

[![Image 13: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 14: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Colby Itkowitz](https://www.washingtonpost.com/people/colby-itkowitz/?itid=ai_author_bar_component_ITKOWITZCB)

[![Image 15: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 16: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Hannah Knowles](https://www.washingtonpost.com/people/hannah-knowles/?itid=ai_author_bar_component_knowlesh)

[![Image 17: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 18: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Meagan Flynn](https://www.washingtonpost.com/people/meagan-flynn/?itid=ai_author_bar_component_flynnm)

[![Image 19: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 20: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Rick Maese](https://www.washingtonpost.com/people/rick-maese/?itid=ai_author_bar_component_maesera)

[![Image 21: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 22: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Will Englund](https://www.washingtonpost.com/people/will-englund/?itid=ai_author_bar_component_englundw)

[![Image 23: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 24: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Jacob Bogage](https://www.washingtonpost.com/people/jacob-bogage/?itid=ai_author_bar_component_bogagej)

[![Image 25: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 26: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Carolyn Y. Johnson](https://www.washingtonpost.com/people/carolyn-johnson/?itid=ai_author_bar_component_johnsonc)

[![Image 27: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 28: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Gregory S. Schneider](https://www.washingtonpost.com/people/greg-schneider/?itid=ai_author_bar_component_schneidergs)

[![Image 29: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 30: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Julie Weil](https://www.washingtonpost.com/people/julie-z-weil/?itid=ai_author_bar_component_zauzmerjm)

[![Image 31: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 32: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Kareem Copeland](https://www.washingtonpost.com/people/kareem-copeland/?itid=ai_author_bar_component_copelandk)

[![Image 33: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 34: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Joel Achenbach](https://www.washingtonpost.com/people/joel-achenbach/?itid=ai_author_bar_component_achenbachjl)

[![Image 35: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 36: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Rachel Weiner](https://www.washingtonpost.com/people/rachel-weiner/?itid=ai_author_bar_component_weinerre)

[![Image 37: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 38: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Isaac Stanley-Becker](https://www.washingtonpost.com/people/isaac-stanley-becker/?itid=ai_author_bar_component_stanleybeckeri)

[![Image 39: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 40: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Devlin Barrett](https://www.washingtonpost.com/people/devlin-barrett/?itid=ai_author_bar_component_barrettd)

[![Image 41: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 42: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Thomas Heath](https://www.washingtonpost.com/people/thomas-heath/?itid=ai_author_bar_component_healthtl)

[![Image 43: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 44: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Derek Hawkins](https://www.washingtonpost.com/people/derek-hawkins/?itid=ai_author_bar_component_hawkinsd1-v)

[![Image 45: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 46: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Terrence McCoy](https://www.washingtonpost.com/people/terrence-mccoy/?itid=ai_author_bar_component_mccoytm)

[![Image 47: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 48: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) William Booth](https://www.washingtonpost.com/people/william-booth/?itid=ai_author_bar_component_boothwr)

[![Image 49: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 50: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Matt Bonesteel](https://www.washingtonpost.com/people/matt-bonesteel/?itid=ai_author_bar_component_bonesteelmm)

[![Image 51: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 52: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Emily Rauhala](https://www.washingtonpost.com/people/emily-rauhala/?itid=ai_author_bar_component_RauhalaE)

[![Image 53: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 54: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Adam Taylor](https://www.washingtonpost.com/people/adam-taylor/?itid=ai_author_bar_component_tayloraj)

[![Image 55: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 56: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Lisa Bonos](https://www.washingtonpost.com/people/lisa-bonos/?itid=ai_author_bar_component_bonoslm)

Wp logo

Pamela Rolfe

[![Image 57: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 58: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Kim Bellware](https://www.washingtonpost.com/people/kim-bellware/?itid=ai_author_bar_component_bellwarek)

[![Image 59: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 60: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Kathy Orton](https://www.washingtonpost.com/people/kathy-orton/?itid=ai_author_bar_component_ortonka)

[![Image 61: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 62: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Ariana Eunjung Cha](https://www.washingtonpost.com/people/ariana-eunjung-cha/?itid=ai_author_bar_component_chaa)

[![Image 63: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 64: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Laurie McGinley](https://www.washingtonpost.com/people/laurie-mcginley/?itid=ai_author_bar_component_mcginleyml)

[![Image 65: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 66: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Allyson Chiu](https://www.washingtonpost.com/people/allyson-chiu/?itid=ai_author_bar_component_chiua)

[![Image 67: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 68: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Rick Noack](https://www.washingtonpost.com/people/rick-noack/?itid=ai_author_bar_component_noackr0-v)

[![Image 69: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 70: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Katie Shepherd](https://www.washingtonpost.com/people/katie-shepherd/?itid=ai_author_bar_component_shepherdk)

[![Image 71: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 72: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Michael Scherer](https://www.washingtonpost.com/people/michael-scherer/?itid=ai_author_bar_component_schererm)

[![Image 73: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 74: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Ashley Parker](https://www.washingtonpost.com/people/ashley-parker/?itid=ai_author_bar_component_parkera)

[![Image 75: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 76: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Teo Armus](https://www.washingtonpost.com/people/teo-armus/?itid=ai_author_bar_component_armust)

[![Image 77: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 78: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Jennifer Hassan](https://www.washingtonpost.com/people/jennifer-hassan/?itid=ai_author_bar_component_hassanj)

[![Image 79: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 80: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Antonia Noori Farzan](https://www.washingtonpost.com/people/antonia-noori-farzan/?itid=ai_author_bar_component_farzana)

[![Image 81: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 82: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Danielle Paquette](https://www.washingtonpost.com/people/danielle-paquette/?itid=ai_author_bar_component_paquettedh)

[![Image 83: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 84: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Karla Adam](https://www.washingtonpost.com/people/karla-adam/?itid=ai_author_bar_component_adamk)

[![Image 85: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 86: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Paul Farhi](https://www.washingtonpost.com/people/paul-farhi/?itid=ai_author_bar_component_farhip)

[![Image 87: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 88: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Anna Fifield](https://www.washingtonpost.com/people/anna-fifield/?itid=ai_author_bar_component_fifielda)

[![Image 89: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 90: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Susannah George](https://www.washingtonpost.com/people/susannah-george/?itid=ai_author_bar_component_georges)

[![Image 91: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 92: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Anne Gearan](https://www.washingtonpost.com/people/anne-gearan/?itid=ai_author_bar_component_gearanar)

[![Image 93: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 94: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Laura Meckler](https://www.washingtonpost.com/people/laura-meckler/?itid=ai_author_bar_component_mecklerl)

[![Image 95: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 96: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Chelsea Janes](https://www.washingtonpost.com/people/chelsea-janes/?itid=ai_author_bar_component_janesce)

[![Image 97: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 98: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Michelle Boorstein](https://www.washingtonpost.com/people/michelle-boorstein/?itid=ai_author_bar_component_boorsteinm)

[![Image 99: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 100: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Tony Romm](https://www.washingtonpost.com/people/tony-romm/?itid=ai_author_bar_component_romma)

[![Image 101: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 102: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Jeff Stein](https://www.washingtonpost.com/people/jeff-stein/?itid=ai_author_bar_component_steinj)

[![Image 103: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 104: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Erica Werner](https://www.washingtonpost.com/people/erica-werner/?itid=ai_author_bar_component_wernere)

[![Image 105: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 106: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) David Nakamura](https://www.washingtonpost.com/people/david-nakamura/?itid=ai_author_bar_component_nakamurada)

Scroll to the right

![Image 107: White WP logo on a black background, with a bell icon in the upper right corner](https://palomaimages.washingtonpost.com/prod/512x288_WPExclusives_tstmp_1623892608.jpg)

Newsletter As news breaks

![Image 108: White WP logo on a black background, with a bell icon in the upper right corner](https://palomaimages.washingtonpost.com/prod/512x288_WPExclusives_tstmp_1623892608.jpg)

Exclusive Alerts

Breaking news email alerts and investigative journalism you'll only find in The Post.

Sign up

[](https://www.washingtonpost.com/)

Company

*   [About The Post](https://www.washingtonpost.com/about-the-post/)
*   [Newsroom Policies & Standards](https://www.washingtonpost.com/policies-and-standards/)
*   [WP Creative Group](https://www.washingtonpost.com/creativegroup/archive/)
*   [Diversity & Inclusion](https://washingtonpost.com/about-the-post/workforce-demographics/)
*   [Careers](https://careers.washingtonpost.com/)
*   [Media & Community Relations](https://www.washingtonpost.com/public-relations/)
*   [Accessibility Statement](https://www.washingtonpost.com/accessibility/)

Sections

*   [Trending](https://www.washingtonpost.com/trending/)
*   [Politics](https://www.washingtonpost.com/politics/)
*   [Elections](https://www.washingtonpost.com/elections/)
*   [Opinions](https://www.washingtonpost.com/opinions/)
*   [National](https://www.washingtonpost.com/national/)
*   [World](https://www.washingtonpost.com/world/)
*   [Style](https://www.washingtonpost.com/style/)
*   [Sports](https://www.washingtonpost.com/sports/)
*   [Business](https://www.washingtonpost.com/business/)
*   [Climate](https://www.washingtonpost.com/climate-environment/)
*   [Well+Being](https://www.washingtonpost.com/wellbeing/)
*   [D.C., Md., & Va.](https://www.washingtonpost.com/local/)
*   [Obituaries](https://www.washingtonpost.com/obituaries/)
*   [Weather](https://www.washingtonpost.com/weather/)
*   [Arts & Entertainment](https://www.washingtonpost.com/entertainment/)
*   [Recipes](https://www.washingtonpost.com/recipes/)

Get The Post

*   [WP Intelligence](https://wpintelligence.washingtonpost.com/)
*   [Enterprise Subscriptions](https://subscription.washingtonpost.com/enterprise/)
